Manufacturer	Part Type	Part String	Type ID	ID	Stats	Effects	Comments
Torgue	Barrel Accessory	TOR_HW.part_barrel_01_b	273	23	-Cooldown, +Damage	Shrapnel Rockets	On exploding, propels shrapnel forward
Torgue	Barrel Accessory	TOR_HW.part_barrel_01_c	273	24	-Cooldown, -Damage	Air Burst	Rockets explode when in proximity of an enemy
Torgue	Barrel Accessory	TOR_HW.part_barrel_01_d	273	25	No Stat Changes	Reticle Homing	Rocket homes in on the Reticle's target
Torgue	Barrel Accessory	TOR_HW.part_barrel_02_a	273	26	+Damage	Two Shot	Fires 2 Rockets at a time
Torgue	Barrel Accessory	TOR_HW.part_barrel_02_b	273	27	-Cooldown, +Fire Rate	Fire Rate	Fire Rate is increased by +30%
Torgue	Barrel Accessory	TOR_HW.part_barrel_02_c	273	28	+Ammo	Extended Magazine	Magazine Size is increased by +25%
Torgue	Barrel Accessory	TOR_HW.part_barrel_02_d	273	29	-Damage	Scanning	Rockets home toward nearby targets
Torgue	Barrel	TOR_HW.part_barrel_javelin	273	35	Sprezzatura, 50s CD, 17846 Damage, 64% Acc, 0.6/s FR, 2 Shots	Gungnir	
Torgue	Barrel	TOR_HW.part_unique_barrel_01_sidewinder	273	37	Sidewinder, 4s CD, 6692 Damage, 64% Acc, 1.5/s FR 5 Shots	Sidewinder	
Torgue	Barrel	TOR_HW.part_unique_barrel_02_ravenfire	273	40	Ravenfire, 70s CD, 2231 Damage, 61% Acc, 2.0/s FR, 4 Shots	621 - Explosions radiate outward from the point of impact	
Vladof	Barrel	VLA_HW.part_barrel_02_Splatoon	282	2	Inkling, 50s CD, 2454 Damage, 76% Acc, 4.0/s FR, 12 Shots	Inklink - Fires bouncing Projectiles that leave an Elemental Splat on Bounce	
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_ad	282	4	No Stat Changes		
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_ac	282	5	No Stat Changes		
Vladof	Body	VLA_HW.part_body	282	6	No Stat Changes, always present		
Vladof	Body Accessory	VLA_HW.part_body_a	282	7	+Ammo	Mad	
Vladof	Body Accessory	VLA_HW.part_body_b	282	8	+Fire Rate	Wide	
Vladof	Body Accessory	VLA_HW.part_body_c	282	9	-Cooldown	Thorough	
Vladof	Body Accessory	VLA_HW.part_body_d	282	10	No Stat Changes	Tinged	
Vladof	Barrel	VLA_HW.part_barrel_02	282	12	Golub, 50s CD, 2454 Damage, 76% Acc, 4.0/s FR, 12 Shots	Cannon Barrel	
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_a	282	13	-Cooldown, +Damage, +Fire Rate	Additional Barrel	Adds 1 additional barrel, increasing Fire Rate by +17%
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_b	282	14	-Cooldown	Angel's Share	Every 6th shot doesn't cost Ammo
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_c	282	15	+Cooldown, +Damage	Magic Bullet	Every 6th shot is homing
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_d	282	16	+Damage	Devil's Share	Every 6th shot deals +100% Damage
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_a	282	17	-Cooldown, +Fire Rate	Additional Barrels	Adds 2 additional barrels, increasing Fire Rate by -65%
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_b	282	18	+Splash Radius	Explosive Rounds	Explosive Rounds - Increases Damage by +125% and Damage Radius by +200%
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_c	282	19	+Damage	Two Shot	Two-Shot - 2 barrels fire simultaneously
Vladof	Barrel Accessory	VLA_HW.part_barrel_02_d	282	20	-Cooldown, +Damage	Penetration	Penetration - Projectiles pierce through enemies
Vladof	Barrel	VLA_HW.part_unique_barrel_01_atlinggun	282	25	Atling Gun, 90s CD, 446 Damage, 41% Acc, 40.0/s FR, 90 Shots	Whistler	
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_cxd	282	27	-Cooldown, -Damage	Magic Bullet	Every 6th shot is homing
Vladof	Barrel Accessory	VLA_HW.part_barrel_01_dXc	282	28	+Damage	Devil's Share	Every 6th shot deals +100% Damage
Vladof	Barrel	VLA_HW.part_barrel_01	282	29	Steelburner, 80s CD, 357 Damage, 71% Acc, 30.0/s FR, 120 Shots	Minigun Barrel	
